,timestamp,requests,response_time,error_rate,cpu_usage
582,2024-01-25 06:00:00,1263.2781866106284,63.36871103198749,2.866246051389901,76.36688539035858
583,2024-01-25 07:00:00,1420.2544510382536,12.229142811765712,2.6443618314125117,56.28282993817052
584,2024-01-25 08:00:00,1191.3917062627395,116.96778903050499,1.672556281885852,64.20479112251786
585,2024-01-25 09:00:00,1166.243414867345,76.75725444515048,2.0199768523602684,53.44769947172433
586,2024-01-25 10:00:00,1054.0639100459766,119.51158814116135,2.4386455332021377,67.25463317623206
587,2024-01-25 11:00:00,966.7793720740244,141.13318087095172,2.5466861871383255,62.130671429773294
588,2024-01-25 12:00:00,1083.0335816544223,122.80509545861919,1.934898137663038,74.61722897412477
589,2024-01-25 13:00:00,862.6278083886107,237.14805206824474,3.705838337789211,60.99859807051425
590,2024-01-25 14:00:00,907.1566237219391,169.6046858761392,3.258197027626786,56.04297220449972
591,2024-01-25 15:00:00,810.8128990861816,168.0284615766497,2.8010591601962416,61.501874284156756
592,2024-01-25 16:00:00,874.6929018177525,187.3324286426041,2.5360184306418723,53.11294220068093
593,2024-01-25 17:00:00,840.1810452708813,81.67001293315386,2.393895515049424,65.65579737690508
594,2024-01-25 18:00:00,903.7539944257899,212.34670724521612,2.0240407699888823,50.281186486516575
595,2024-01-25 19:00:00,755.813194856711,145.45414280787242,2.5387402592594315,59.27370934104668
596,2024-01-25 20:00:00,799.8074257137746,190.22883703447275,2.6288762700713755,47.110940900719044
597,2024-01-25 21:00:00,760.7022721844562,85.68856601759067,1.8791197122591878,54.13876246279331
598,2024-01-25 22:00:00,855.570673992386,56.774474039036136,2.6670882086224488,62.099176455560595
599,2024-01-25 23:00:00,985.9662402839796,199.07337948150172,2.4223704755876256,53.761132340479804
600,2024-01-26 00:00:00,1075.6988616645353,172.584571565851,1.5460962210613045,45.68253197517532
601,2024-01-26 01:00:00,959.5472766027434,95.87690673854938,2.0823388229310513,47.886089672003735
602,2024-01-26 02:00:00,1186.9605920105641,97.82021512351834,2.318259889930782,46.2077986836845
603,2024-01-26 03:00:00,1276.9851421178043,217.52608706488616,3.4814378136325015,46.622900243740695
604,2024-01-26 04:00:00,1214.5485710792557,78.63528642796032,2.828401875550087,35.66570818359601
605,2024-01-26 05:00:00,1380.8647465136196,248.5603771953578,1.8949158570540643,43.83141493410592
606,2024-01-26 06:00:00,1122.6210800896426,95.96275592112788,2.8182061146336306,25.871440124187934
607,2024-01-26 07:00:00,1068.7196949266718,188.30351553650297,1.8140673037764314,34.9502771338124
608,2024-01-26 08:00:00,995.3330558664615,130.28289145506093,3.1415961535099526,34.56824973097575
609,2024-01-26 09:00:00,1291.0257873862288,186.19124586494058,2.377219628978279,39.30844114268692
610,2024-01-26 10:00:00,1165.4365656354055,117.35315987314844,2.5784951888384344,35.62426686904832
611,2024-01-26 11:00:00,1046.2053419294623,140.23242563566234,3.300742935299917,28.100511810111428
612,2024-01-26 12:00:00,1027.9968626319842,152.45515052374327,2.006794155557499,30.07503437091492
613,2024-01-26 13:00:00,835.6872862496584,89.86875265311164,1.9643481756139303,36.12172712712987
614,2024-01-26 14:00:00,1144.5751979616812,194.44946072520756,2.3836389333182257,35.115775896341205
615,2024-01-26 15:00:00,871.500761960215,119.20718601170489,3.2071593503216884,33.24618646415193
616,2024-01-26 16:00:00,837.734398703602,136.2840050795989,1.940828215394411,34.60544999567351
617,2024-01-26 17:00:00,879.3914971320568,90.33903752348927,1.2969547823983496,41.58053988142781
618,2024-01-26 18:00:00,848.1009231736714,10.0,2.4999844805699367,36.80493541785564
619,2024-01-26 19:00:00,829.2032371700991,138.53833424398985,3.0139656380506983,40.42812234472379
620,2024-01-26 20:00:00,747.7474736985812,294.75692529677497,3.350757441285455,53.34968294040273
621,2024-01-26 21:00:00,905.7254794762915,197.07625727388142,2.5315772136941423,37.14133533010411
622,2024-01-26 22:00:00,1088.2024496475017,148.84437721593633,2.569975919499643,36.858500665588835
623,2024-01-26 23:00:00,1082.7781955949933,134.22655024750395,3.3651709185063194,51.96005544069225
624,2024-01-27 00:00:00,1159.3186626639356,151.34795356872277,1.8658810298515378,46.60678469352933
625,2024-01-27 01:00:00,1000.6422413773834,182.8271469105126,2.6190228204285457,50.366705244587585
626,2024-01-27 02:00:00,1001.0395179741414,79.1512310814693,2.921026481303381,49.976503785882215
627,2024-01-27 03:00:00,1128.8426642273455,216.85930168013232,3.0629552253041714,54.44125078163882
628,2024-01-27 04:00:00,1178.7775719857557,192.92287892647465,2.5959738463870146,65.4926905604816
629,2024-01-27 05:00:00,1302.6043171049082,193.09114354247606,2.8806290271561785,63.14206372822137
630,2024-01-27 06:00:00,1030.7535370285182,176.30854432858365,1.6317761729175655,64.9177192772331
631,2024-01-27 07:00:00,1346.140197203876,151.17699946163938,2.559346971777938,54.81916482540522
632,2024-01-27 08:00:00,1157.4042908989895,190.3716741580092,3.1277568625428978,57.2346123740022
633,2024-01-27 09:00:00,1098.7332492425676,185.5088480244827,2.4223868174591265,49.66279969024217
634,2024-01-27 10:00:00,998.7895624739817,128.75755734353856,2.9555572737020666,60.441983288922266
635,2024-01-27 11:00:00,886.2781418339295,115.58389362618594,3.162032741629419,69.65518885253543
636,2024-01-27 12:00:00,1082.3170583961921,156.11137771571921,2.77985321911999,67.58473257874186
637,2024-01-27 13:00:00,955.5679876983406,242.94120908971124,3.0488910333679597,63.764106605846564
638,2024-01-27 14:00:00,771.0039100258971,75.65357546076595,2.4948241935481703,64.37738597574578
639,2024-01-27 15:00:00,729.0707665563297,61.948484054853594,2.885416164663255,60.41376527479229
640,2024-01-27 16:00:00,793.2164493140991,159.885650474191,3.306361217626691,64.01417546877549
641,2024-01-27 17:00:00,973.7169872711249,153.05326211136108,3.092270941637099,65.72969150177154
642,2024-01-27 18:00:00,774.0408648636395,160.40049986222448,2.7330501546917163,52.52716778074589
643,2024-01-27 19:00:00,656.5005394303757,164.63719187451002,3.1509553199398828,60.629659874317554
644,2024-01-27 20:00:00,802.2206128345158,136.60786472191168,3.408683341433597,62.16217435477346
645,2024-01-27 21:00:00,831.3062867879219,239.39180631612493,2.038939135147351,53.66475004065957
646,2024-01-27 22:00:00,630.3113357058423,53.94576129140907,3.6559781352348413,57.38578873714074
647,2024-01-27 23:00:00,942.8067043277158,100.29017851318524,2.9208450617371584,66.03116510566349
648,2024-01-28 00:00:00,976.9065469791295,143.80471439105716,3.3142487260186115,49.478286035065636
649,2024-01-28 01:00:00,1121.384445501845,51.40867133074997,3.7126585495419118,50.00864236672588
650,2024-01-28 02:00:00,1284.8956094945302,139.44873573407574,2.4407295674248672,42.427428905155416
651,2024-01-28 03:00:00,1254.077859192083,249.6882099436811,2.784377243147129,45.166004327534026
652,2024-01-28 04:00:00,1146.316211701404,151.2531892977577,3.007354724743852,44.801358124911566
653,2024-01-28 05:00:00,1082.5325743836468,163.84205434312102,2.772283640440292,41.84279026621988
654,2024-01-28 06:00:00,1457.335980324986,74.39011408964518,4.044160017241713,34.294921683657456
655,2024-01-28 07:00:00,1199.107008659263,113.01831551763135,2.7608370107307136,39.13150875225877
656,2024-01-28 08:00:00,1174.5980099481853,127.48821718056378,2.923980996221479,44.320598636821714
657,2024-01-28 09:00:00,1139.0088475263083,130.93709419462596,3.316480230087203,38.38498583490332
658,2024-01-28 10:00:00,1119.8084760767879,226.89862770022611,2.6257422795684717,40.32104855102321
659,2024-01-28 11:00:00,1037.3277678281108,183.46146364350747,3.041508015049186,33.943267229329706
660,2024-01-28 12:00:00,942.6337993119813,83.31252258377808,3.4106063298732074,38.749501197118555
661,2024-01-28 13:00:00,893.5502968554542,164.7902867059203,3.0979808253776664,36.524666270475485
662,2024-01-28 14:00:00,896.7246729784014,179.8933049098071,3.2302489264397503,30.756558957227803
663,2024-01-28 15:00:00,804.2361666493179,218.408942311276,3.024807627986341,37.734412036325
664,2024-01-28 16:00:00,755.5103409753948,244.83244119410242,2.5447698579409446,32.0511356260319
665,2024-01-28 17:00:00,817.4578575113765,89.09434849032789,3.4753329465217497,34.935298521207464
666,2024-01-28 18:00:00,774.5022782579144,101.34854932737971,4.204534204996553,40.34003981866365
667,2024-01-28 19:00:00,957.214133600454,74.54532846512302,3.3487998128854533,42.35479993176968
668,2024-01-28 20:00:00,561.6979384038127,135.95880845358113,3.464762384438311,36.553837674614456
669,2024-01-28 21:00:00,967.729328954936,177.98150246678006,3.711023031693768,49.529677370438
670,2024-01-28 22:00:00,1024.6085192497587,209.24007099534612,2.742527734182791,48.977745714964385
671,2024-01-28 23:00:00,740.8971677386779,145.44293858144863,4.2409816398417455,44.5184649386447
672,2024-01-29 00:00:00,965.7312405919638,130.80914860470938,3.5034200373091453,42.31207601775407
673,2024-01-29 01:00:00,1014.6197224209253,159.10547953492443,4.2307154169631005,51.23336998789363
674,2024-01-29 02:00:00,959.2488305282147,99.89142590219862,3.0608017979773536,51.652567107231874
675,2024-01-29 03:00:00,1063.6396874782247,275.3723233016864,4.348880585339063,56.30595377074159
676,2024-01-29 04:00:00,1062.1474962103048,53.54033837291648,3.839958699398344,55.68441669422216
677,2024-01-29 05:00:00,1368.4122096001747,161.08443473374348,3.7414323236279334,49.09413713140564
678,2024-01-29 06:00:00,1293.5678393147462,271.41637315377835,3.5944558361991303,58.664867026292356
679,2024-01-29 07:00:00,1320.3406747572299,150.40799067359987,3.3657106283061333,60.37220454902695
680,2024-01-29 08:00:00,1245.3722871612108,138.59765789991033,4.102772094901097,66.15868618063689
681,2024-01-29 09:00:00,1028.5161791155888,128.55327463137436,3.585217528908986,60.36719461461401
682,2024-01-29 10:00:00,1047.5479733720285,139.17649909425552,2.544034070512188,72.8822607611988
683,2024-01-29 11:00:00,1100.7012651432956,232.37090848059182,2.981507019773065,55.31347016734838
684,2024-01-29 12:00:00,877.787219110809,17.28828532022959,3.4597087028509943,71.55583748901313
685,2024-01-29 13:00:00,1019.5360339967364,242.00602207777953,3.720162398850948,63.750078066216645
686,2024-01-29 14:00:00,875.9674601841866,64.5625708529913,3.5493999911390244,68.78681175605381
687,2024-01-29 15:00:00,821.0965630077296,134.00086024593512,4.199710958806606,64.25720040796294
688,2024-01-29 16:00:00,897.8909160634627,124.24533478208029,2.627205960211264,68.68815873689397
689,2024-01-29 17:00:00,851.241165890792,185.31319618624318,3.6870821888039584,59.96349028160462
690,2024-01-29 18:00:00,763.9033834180921,54.112538886975145,2.718829936178603,55.113499591909125
691,2024-01-29 19:00:00,922.7478150786105,177.73035996491657,4.0202070249350665,66.2339428714862
692,2024-01-29 20:00:00,718.688586483122,271.4585773972111,3.6056528482927828,56.93259677058933
693,2024-01-29 21:00:00,920.1722044571131,68.20955972443137,3.8752185198466456,56.84804385359758
694,2024-01-29 22:00:00,959.3101257968402,161.38237005662373,3.2460033818605054,60.056045246761705
695,2024-01-29 23:00:00,917.2815470480951,110.28106933220346,4.330208656305066,46.79811667282866
696,2024-01-30 00:00:00,1032.613302224206,175.55323237158214,4.223869850826418,52.9774544881965
697,2024-01-30 01:00:00,926.6524513819755,151.14886664494512,4.007310998623738,45.09263333438471
698,2024-01-30 02:00:00,1192.402701920688,111.51078545734143,3.663311552006876,45.456867545240414
699,2024-01-30 03:00:00,1122.9311425930102,179.27233709226445,4.0305301464069645,44.62114334144512
700,2024-01-30 04:00:00,1120.9327787049815,157.01260198547118,3.3996865480865264,34.99889069276547
701,2024-01-30 05:00:00,1299.0894323231087,159.78374260295328,4.193441989911358,36.97439335076693
702,2024-01-30 06:00:00,1131.5723199089348,162.6944293712354,4.602935935883766,46.148762744267515
703,2024-01-30 07:00:00,1055.3490690662752,172.19399683912445,4.3260320970322,42.53065583855557
704,2024-01-30 08:00:00,1021.5555413309204,158.19637313857027,3.4384569104597036,36.69642105659731
705,2024-01-30 09:00:00,1207.0390737799014,145.17484690762916,3.9964981323207622,37.35742430489519
706,2024-01-30 10:00:00,977.9771316400037,163.45147402405462,3.1817500301256887,34.03990007748169
707,2024-01-30 11:00:00,1234.2666385901819,187.9976386979043,4.127047285913653,41.91124400853277
708,2024-01-30 12:00:00,799.8338150644671,147.34732507234853,4.078685165077886,33.998237111029184
709,2024-01-30 13:00:00,1126.9119281429482,130.50941390658716,2.9310066172013363,36.28753754006708
710,2024-01-30 14:00:00,931.1351915363192,172.14161338573945,3.2975541933320387,41.24126332637426
711,2024-01-30 15:00:00,859.944121873312,147.59237672092803,3.7494079952371386,32.25494958810113
712,2024-01-30 16:00:00,784.343144341482,106.54660907971927,3.753078898359411,44.803564865717874
713,2024-01-30 17:00:00,859.7719244382628,166.94843354300843,3.311301632541224,30.447392846914603
714,2024-01-30 18:00:00,810.2833524999901,139.29343628092155,4.12306079324752,47.541608937765695
715,2024-01-30 19:00:00,932.1951901679199,148.1893343539168,4.066839561362487,39.00520064510945
716,2024-01-30 20:00:00,854.2711958150019,156.6396066113803,3.8564995192237728,41.2865062608736
717,2024-01-30 21:00:00,890.6656760961665,153.80999359558132,3.588269663454653,34.80969765860881
718,2024-01-30 22:00:00,881.6989794475089,164.18903634278078,4.503050305062919,43.84374073657365
719,2024-01-30 23:00:00,961.6051737578905,141.29027258860313,4.8189316267195865,42.84307446156479
720,2024-01-31 00:00:00,1050.8470665213142,160.26211596352167,3.761978656572972,46.961768273132684
721,2024-01-31 01:00:00,901.8172038685514,144.80906644832166,3.710207268239632,51.271338054356285
722,2024-01-31 02:00:00,987.2550363847407,164.77620961775006,4.274425887843842,58.6712437489021
723,2024-01-31 03:00:00,1238.8246887165049,162.30734968026107,3.8623386935851536,56.778268242479506
724,2024-01-31 04:00:00,1214.3718921282089,131.2912259591081,3.9841861114478316,59.03838326700547
725,2024-01-31 05:00:00,1199.8704436626792,171.71964232350064,4.436242615962586,53.653824490902956
726,2024-01-31 06:00:00,1227.9303498282786,139.28073109771904,3.1242693246674063,56.20283126978457
727,2024-01-31 07:00:00,1255.0336367973248,166.1611559656229,4.750629859168189,70.89392519612512
728,2024-01-31 08:00:00,1147.3227582109023,157.3457462680268,4.140350287227327,59.31437588295031
729,2024-01-31 09:00:00,1092.6878736636374,186.76367353590246,3.9107947811023687,72.1392342479557
730,2024-01-31 10:00:00,1149.6848599579273,145.53068035256297,4.084455604593536,63.27358139993171
731,2024-01-31 11:00:00,985.0302101887693,143.01366407763604,4.122818687535322,64.88311260132467
732,2024-01-31 12:00:00,1072.9322989828192,149.61160788224535,3.288534686623402,70.35182580114966
733,2024-01-31 13:00:00,811.0881984486929,143.93640434331448,4.914135780393284,71.23113503030046
734,2024-01-31 14:00:00,1037.029276107144,165.998838038841,4.199860811122778,63.93482459294056
735,2024-01-31 15:00:00,940.9554488601831,117.67378783126824,4.413230388531958,61.916977720061624
736,2024-01-31 16:00:00,888.518294012295,128.92635161707292,4.680035536916094,62.71077881415562
737,2024-01-31 17:00:00,942.207678956135,128.64394156841615,3.706210751169724,63.590087745529075
738,2024-01-31 18:00:00,1004.6745347472611,169.0061518394715,4.466059257788291,65.06312015214704
739,2024-01-31 19:00:00,947.3822760266082,184.2122674516385,4.108034091142082,59.152570730101566
740,2024-01-31 20:00:00,682.8412753741597,147.91101562925056,4.677771352520527,60.5944314901159
741,2024-01-31 21:00:00,771.758070834942,146.62356553619978,3.203303583057335,63.93205014683093
742,2024-01-31 22:00:00,879.6586104578563,151.40104326226364,4.22990147143325,55.78883373786176
743,2024-01-31 23:00:00,993.9891087096048,173.2375660521638,3.990569621982706,53.51615716332484
744,2024-02-01 00:00:00,1095.9130592375448,131.45293731618852,4.520642753512567,42.40544587454978
745,2024-02-01 01:00:00,1024.3399293773973,154.7673796546957,4.552064700200392,34.88845643255395
746,2024-02-01 02:00:00,1164.8305226015543,169.5039525956486,3.9757609874260793,48.059592969613014
747,2024-02-01 03:00:00,1113.0402536374263,160.02188339879692,3.986018331069873,43.78562735811941
748,2024-02-01 04:00:00,1160.2138355747518,153.79163233197488,4.299303907200032,39.926086625426166
749,2024-02-01 05:00:00,1101.6829351716535,170.02092185134282,3.9188468061418944,42.08622958580092
750,2024-02-01 06:00:00,1157.8438994691771,95.93535414001525,4.800691095846364,72.43652618522498
751,2024-02-01 07:00:00,1109.187273258054,163.55750639061816,4.207626976217379,76.6649112482595
752,2024-02-01 08:00:00,1127.791668502633,136.91848633745153,2.951267795101084,68.19177653896527
753,2024-02-01 09:00:00,1299.9627934231764,113.38734206287086,4.229882204771804,75.5698099229558
754,2024-02-01 10:00:00,1059.2407131234972,160.22405199049962,3.9105526509815225,74.37412785808418
755,2024-02-01 11:00:00,1370.1859619925442,177.47317090325916,3.626717981993838,80.32202480951177
756,2024-02-01 12:00:00,1105.519081057988,147.25102970744615,3.8361738989338265,76.49494664910449
757,2024-02-01 13:00:00,1023.9104388004916,169.05749094405877,4.5221227822824,76.00881896086194
758,2024-02-01 14:00:00,872.3582019149906,182.24556515977292,5.144270288810832,81.36479663064934
759,2024-02-01 15:00:00,987.8069561183054,176.29828907168095,4.649073439940008,83.61964116106904
760,2024-02-01 16:00:00,829.4318055156551,182.79929058742786,4.201760837220451,76.31753228865668
761,2024-02-01 17:00:00,880.2198295846496,164.84254982143784,4.745495957234475,79.60907025697622
762,2024-02-01 18:00:00,1118.2158116864114,151.50867277803187,4.300530032860429,74.70779683179174
763,2024-02-01 19:00:00,860.4195471108588,117.96068376205663,4.195306331709155,67.42414352627341
764,2024-02-01 20:00:00,1005.9362986944211,145.07875023740104,3.9779565104950363,80.66155641995934
765,2024-02-01 21:00:00,853.478392554449,133.13506809367615,3.691754769556471,82.28332210638604
766,2024-02-01 22:00:00,962.7218867362526,193.4188543499563,4.38523864797341,79.970588083278
767,2024-02-01 23:00:00,1192.5403348106076,146.48228375135326,4.6717585745340005,68.18572481414051
768,2024-02-02 00:00:00,1005.5307189703856,152.46409613568972,4.556951322887292,75.3168206614831
769,2024-02-02 01:00:00,1302.239434050961,161.02970752080935,4.409811022241859,64.9958754898318
770,2024-02-02 02:00:00,1241.0093072579239,150.87204892744907,4.15745278418795,81.84850553827093
771,2024-02-02 03:00:00,1156.412136841861,183.90102080861504,4.946980238699627,68.39656141306047
772,2024-02-02 04:00:00,1308.6866573380248,137.54701276531097,3.9968225112046527,78.86520849832469
773,2024-02-02 05:00:00,1363.684757377676,153.89214910474485,5.055933756420485,76.03461014062124
774,2024-02-02 06:00:00,1336.4284878605156,135.15058828603904,4.179342618356186,65.49704823731969
775,2024-02-02 07:00:00,1111.4135293891695,123.59954977558588,4.3167648374638325,63.030813321460755
776,2024-02-02 08:00:00,1176.7455437764102,137.7646181818943,3.9721211891533144,69.16366063090648
777,2024-02-02 09:00:00,1193.9270177657734,149.25926405903175,4.467344039339137,61.951545490433745
778,2024-02-02 10:00:00,1170.8175266552141,141.4139555096548,5.218232670341746,65.51242321079104
779,2024-02-02 11:00:00,1193.0952328223943,136.15158040252288,5.000921813645537,61.49824775587821
780,2024-02-02 12:00:00,1098.0376586217571,121.87365072656333,5.244850153758378,54.02314011580636
781,2024-02-02 13:00:00,895.9726581185156,148.3378885474261,5.029241699032131,50.91412650146536
782,2024-02-02 14:00:00,1020.2940325922355,119.90559251937995,4.22886684012078,62.47316720462861
783,2024-02-02 15:00:00,1002.9148102643198,165.20111927379205,4.627838470542988,57.953415943234
784,2024-02-02 16:00:00,967.0549004910672,151.64879505869007,4.415664846468838,57.57529265253866
785,2024-02-02 17:00:00,1000.1771882341035,120.8489700107014,5.483583191367892,63.56487058173083
786,2024-02-02 18:00:00,969.6798408729506,143.81581845900274,4.232432744456017,65.86721138316223
787,2024-02-02 19:00:00,940.0238125646947,134.95687188818835,5.290207240684531,58.72282777945286
788,2024-02-02 20:00:00,908.072662478515,156.38349020838362,5.302366659365162,58.637748202560005
789,2024-02-02 21:00:00,781.7802092739678,176.8090089204629,5.783231153489623,63.26191984045655
790,2024-02-02 22:00:00,1033.262825257737,112.49655060708511,4.676109084637632,54.55506811365774
791,2024-02-02 23:00:00,1060.3093075218922,152.30052158294833,5.249644789063264,63.18223187082613
792,2024-02-03 00:00:00,1119.4655760272294,146.7973440886672,6.046840955863406,65.68836204724529
793,2024-02-03 01:00:00,1017.3999882277724,163.4268015290093,4.609725527447939,67.31353675200094
794,2024-02-03 02:00:00,1086.2087272300746,154.2639325647538,4.163557570469409,55.316236487487664
795,2024-02-03 03:00:00,1342.0543673231036,134.96061336522362,4.003604005602509,62.36638932730441
796,2024-02-03 04:00:00,1265.5706356053363,143.61892128666764,5.312496365307858,63.02049328485745
797,2024-02-03 05:00:00,1358.6596497107944,134.07948286393022,4.027096575168703,69.19417284984554
798,2024-02-03 06:00:00,1301.1595968103704,171.52014277197196,4.795043481049836,72.40372289883992
799,2024-02-03 07:00:00,1295.4918828863194,150.42623297343886,5.2123909293590795,78.78881395943043
800,2024-02-03 08:00:00,1367.3679095150217,308.2608865872046,5.098853432575358,70.11336304918484
801,2024-02-03 09:00:00,1191.154676057714,188.54577249636208,5.231519424573289,71.33897183210482
802,2024-02-03 10:00:00,1211.9532148178491,243.18547652889092,5.142473248702432,80.74836009439373
803,2024-02-03 11:00:00,1108.8807617553496,122.40362252773018,5.683292555779504,77.57049898273873
804,2024-02-03 12:00:00,1060.8982033437273,142.61381739091948,4.580232787074211,83.40932536780534
805,2024-02-03 13:00:00,1022.6701492011944,228.34437667282265,4.730424736535145,79.37717341796154
806,2024-02-03 14:00:00,1028.5678922135426,289.0469617121579,4.695123911449802,72.87467094427802
807,2024-02-03 15:00:00,918.0616411281134,221.3368009271396,5.509080868337319,72.57315355122383
808,2024-02-03 16:00:00,1060.731735813843,181.21651816861075,5.556715584924349,71.90169701759604
809,2024-02-03 17:00:00,826.7186530152206,199.95748432540125,5.344660278706874,83.22470778753046
810,2024-02-03 18:00:00,891.6807285604527,124.97553596181695,5.723325780813385,85.94298411543504
811,2024-02-03 19:00:00,874.2129663729623,236.270919581322,4.555089842001033,89.16125932067001
812,2024-02-03 20:00:00,1083.8672896182848,252.93998373940454,5.990253659785593,83.87478492450688
813,2024-02-03 21:00:00,991.6120478352498,172.87458003001518,5.930792243186955,85.0529882127878
814,2024-02-03 22:00:00,1117.5657248498765,171.7974711344299,5.549515259274502,75.76017237457597
815,2024-02-03 23:00:00,915.0647690604135,215.9526937791229,6.085135043357961,72.15145431919308
816,2024-02-04 00:00:00,1143.0929864531422,173.79681583756428,4.378455313454346,81.32146447395324
817,2024-02-04 01:00:00,1258.118192930671,196.03204312245066,4.957074177482709,78.17601805128422
818,2024-02-04 02:00:00,1226.623047756973,325.9833073499909,4.864177843593861,75.53722187170446
819,2024-02-04 03:00:00,1367.3673870548819,185.1784579552402,5.605100564134311,75.76369172681585
820,2024-02-04 04:00:00,1241.8775735394909,178.49959087872668,4.731821860775368,74.20411786331624
821,2024-02-04 05:00:00,1455.5245915506173,161.14749166189046,5.648171133565985,77.72434622146832
822,2024-02-04 06:00:00,1552.297839117778,244.6515182899962,5.967222959216402,76.47492792408478
823,2024-02-04 07:00:00,1280.3126804513072,189.1265496069138,5.6420876655808465,71.41583983950123
824,2024-02-04 08:00:00,1253.069544335875,161.03761770071443,5.4488930556904,71.64082391178944
825,2024-02-04 09:00:00,1412.1778641497488,279.2782419363807,4.825612201730077,68.74347843847298
826,2024-02-04 10:00:00,1384.3786192553443,285.17618027081824,4.908654717438571,62.69415133982691
827,2024-02-04 11:00:00,1126.9025554690595,163.9745860556777,5.969420981470389,67.69520908447849
828,2024-02-04 12:00:00,1086.4094119359058,88.00760291836302,5.746817359095523,55.956456843838225
829,2024-02-04 13:00:00,1049.4891682205348,260.4508213902153,5.350164425774887,67.33592435856707
830,2024-02-04 14:00:00,895.9897315052708,158.92221045439976,5.173250740901516,55.36713126332544
831,2024-02-04 15:00:00,898.1515762045727,247.43753594976613,4.381832905549574,62.1902211088608
832,2024-02-04 16:00:00,858.8223141398117,81.79377093728986,4.871841961083845,56.114971944978535
833,2024-02-04 17:00:00,863.4798942852847,253.55584029795855,6.375509042316729,62.852496301634034
834,2024-02-04 18:00:00,930.9796717964389,127.32968424315312,4.792103041566436,59.83037387036046
835,2024-02-04 19:00:00,965.6878130125592,243.84584714399148,5.539602065999011,52.111771595445234
836,2024-02-04 20:00:00,1118.2998180228483,200.85638407018604,5.961115470306872,62.44423989220171
837,2024-02-04 21:00:00,896.2014336687427,142.7636348362013,4.842463478028929,57.871600790723576
838,2024-02-04 22:00:00,1136.893778309196,175.57782122439318,5.574811377741419,65.74547956622244
839,2024-02-04 23:00:00,1066.302189500084,241.17910741740207,5.963945237427007,62.07309504075969
840,2024-02-05 00:00:00,1135.5218564595084,206.35366718691407,5.513768457946107,64.90603711507471
841,2024-02-05 01:00:00,1260.7173301435175,235.06477882834906,6.954251653146667,59.12454093483674
842,2024-02-05 02:00:00,1130.2027142317252,318.58643507092916,4.6982818241949875,62.05333884286317
843,2024-02-05 03:00:00,1323.1405917252812,106.14550329733692,6.074477046896827,63.87997249584367
844,2024-02-05 04:00:00,1334.331906929363,297.03275449811747,5.471243241577456,71.69532195018756
845,2024-02-05 05:00:00,1387.9152414914047,206.26135625139278,5.956135516014829,77.08162351682694
846,2024-02-05 06:00:00,1375.405158705163,146.0729571006123,5.803360342766917,65.97414124128562
847,2024-02-05 07:00:00,1586.2068180448887,120.1811824556606,5.2286599966830964,76.6895026454889
848,2024-02-05 08:00:00,1257.9260656093484,188.65277655337798,5.722267619788568,61.739803362396685
849,2024-02-05 09:00:00,1237.8199884963285,255.29900671546756,4.691350026180555,67.85588731818945
850,2024-02-05 10:00:00,1188.1876195983289,192.34705277734795,5.934455830486198,70.20610771906613
851,2024-02-05 11:00:00,1147.7211138268879,290.66929581484084,5.794442641516566,69.32507084288359
852,2024-02-05 12:00:00,1088.7696484733613,112.92945859690647,5.977224821163657,69.15312586292757
853,2024-02-05 13:00:00,1220.6495497758733,199.27466312923673,6.199485227706482,79.99852796360133
854,2024-02-05 14:00:00,1196.565474966206,124.85639333521286,5.866767313588564,77.58991554920507
855,2024-02-05 15:00:00,957.0224090365723,221.81791295749807,5.769533431703649,81.13582231313842
856,2024-02-05 16:00:00,900.0811010631262,253.21324340583803,5.267485881794666,83.11162169349825
857,2024-02-05 17:00:00,1011.4814739928676,174.7542923791368,5.36444099662159,81.24253357960077
858,2024-02-05 18:00:00,903.3061236655484,43.74716860237194,6.326450016855583,83.28881588075187
859,2024-02-05 19:00:00,1029.6397890929886,211.93688880778967,6.4637817379407085,79.56678718252675
860,2024-02-05 20:00:00,1007.622338385097,226.20431310401057,5.639090145252494,73.72429132136196
861,2024-02-05 21:00:00,868.542693801424,224.25768529770187,5.7936780653559605,84.52786622921684
862,2024-02-05 22:00:00,1217.2923261530734,274.14693150932925,5.330900832553242,75.71469337393876
863,2024-02-05 23:00:00,1291.3691087907168,135.73677922105708,6.3821177710046495,73.25555190910023
864,2024-02-06 00:00:00,1103.2696259348372,240.81296632702697,6.140979088537618,76.1814784328435
865,2024-02-06 01:00:00,1178.5454924917885,271.5504507486785,6.791410723244406,71.52355969360464
866,2024-02-06 02:00:00,1295.1417230189802,93.28474495960899,5.394171794743464,72.91284809005283
867,2024-02-06 03:00:00,1342.4255636641042,219.17910955513864,5.6568607121450265,75.54710393146824
868,2024-02-06 04:00:00,1407.6213809338665,169.7492101395397,5.974118951237724,74.32989914725584
869,2024-02-06 05:00:00,1563.770836525753,195.10863961390123,6.194172087158624,66.81611159007238
870,2024-02-06 06:00:00,1352.8738391235047,220.86058901230018,5.775624827842725,67.5614731352563
871,2024-02-06 07:00:00,1284.9273471584836,170.76628615318685,5.459509429710493,74.0664031016507
872,2024-02-06 08:00:00,1207.8484087915579,159.4575152503033,6.349225067719931,69.89381013764451
873,2024-02-06 09:00:00,1241.9069475608417,202.04914504928146,6.281620312851738,76.54849087309182
